suburb,LAT,LON
Kincumber,-33.47252,151.40208
Halekulani,-33.21772,151.55237
Chittaway Bay,-33.32678,151.44557
Leumeah,-34.05375,150.83957
North Avoca,-33.45608,151.43598
Bensville,-33.49914,151.39045
Toukley,-33.25799,151.54324
Winmalee,-33.67971,150.61119
Point Clare,-33.44017,151.31715
Picnic Point,-33.97301,151.00632
Whalan,-33.75572,150.80361
North Rocks,-33.77572,151.01474
Bass Hill,-33.90028,150.99309
The Entrance North,-33.33333,151.50775
Concord,-33.85608,151.10677
Acacia Gardens,-33.73411,150.91377
Wetherill Park,-33.84214,150.89843
Dolans Bay,-34.06337,151.12578
Greenhills Beach,-34.03624,151.1585
Croydon,-33.88062,151.1169
Elanora Heights,-33.70172,151.27318
Leichhardt,-33.88143,151.15595
Narara,-33.39553,151.33681
Canley Vale,-33.88495,150.95058
Killcare Heights,-33.52256,151.37418
North Turramurra,-33.69054,151.15407
Avalon Beach,-33.62899,151.32686
Panania,-33.95493,150.99524
Rosehill,-33.82647,151.03151
Lansvale,-33.89877,150.96071
Petersham,-33.89452,151.1556
Rosemeadow,-34.10624,150.79181
Ultimo,-33.87941,151.19845
Burwood,-33.87838,151.10412
Eastlakes,-33.93108,151.21145
Killarney Vale,-33.36629,151.4607
Drummoyne,-33.85205,151.15424
Millers Point,-33.85966,151.20425
Russell Lea,-33.85841,151.14202
Mascot,-33.9466,151.18371
Bossley Park,-33.86202,150.88392
Beecroft,-33.75342,151.06372
Rodd Point,-33.86584,151.14375
Ermington,-33.8105,151.06162
Padstow Heights,-33.97042,151.03352
Blackwall,-33.50518,151.33518
Alexandria,-33.9082,151.19191
Zetland,-33.90769,151.2083
Revesby,-33.94767,151.01233
Macmasters Beach,-33.49756,151.40816
Wyong,-33.27889,151.43056
Como,-34.00258,151.0648
Birchgrove,-33.85093,151.18309
Warrimoo,-33.7239,150.61735
Northbridge,-33.8112,151.2183
East Killara,-33.75738,151.18183
Woodcroft,-33.75523,150.88065
Bondi Junction,-33.89296,151.2503
West Pymble,-33.76365,151.12999
La Perouse,-33.99151,151.24014
Putney,-33.8268,151.10602
Narellan Vale,-34.05177,150.74372
Kingswood,-33.76129,150.72784
Empire Bay,-33.5035,151.36918
Pennant Hills,-33.73636,151.07741
East Gosford,-33.43514,151.35463
Carss Park,-33.98679,151.11717
Oran Park,-33.99074,150.74247
Pretty Beach,-33.52717,151.34781
Daceyville,-33.9289,151.22527
Bradbury,-34.08405,150.81805
Booker Bay,-33.51258,151.34636
Budgewoi,-33.23957,151.56058
Mannering Park,-33.16376,151.5404
Sefton,-33.88742,151.0104
Taren Point,-34.01833,151.12465
Rouse Hill,-33.67757,150.91278
Riverstone,-33.66886,150.85969
Bardia,-33.9773,150.86232
Lewisham,-33.8953,151.14668
Homebush West,-33.86291,151.06711
Yattalunga,-33.46838,151.36601
South Penrith,-33.7734,150.69863
Balgowlah Heights,-33.8077,151.26552
Edensor Park,-33.87884,150.87759
Forresters Beach,-33.40857,151.46938
Bondi,-33.89314,151.26703
Sandy Point,-33.97576,150.99327
Wagstaffe,-33.52349,151.34031
Kyle Bay,-33.98937,151.10096
Narraweena,-33.75,151.27239
Wiley Park,-33.9234,151.06765
The Ponds,-33.70612,150.90622
Asquith,-33.68827,151.11987
Point Piper,-33.86505,151.25332
Doonside,-33.76242,150.87007
Botany,-33.94907,151.19881
Waitara,-33.70949,151.1061
Lurnea,-33.93623,150.89729
Penshurst,-33.96482,151.08475
Castle Cove,-33.78592,151.21481
East Lindfield,-33.76741,151.18832
Magenta,-33.30304,151.53201
Mount Druitt,-33.76791,150.8136
Ingleburn,-34.0051,150.8581
Eastwood,-33.78849,151.08514
Fairfield Heights,-33.86713,150.94148
Tempe,-33.92488,151.16476
Darlinghurst,-33.8794,151.22078
Lane Cove North,-33.8057,151.16111
Casula,-33.95198,150.89671
North Strathfield,-33.85783,151.08877
Chiswick,-33.84987,151.13772
Paddington,-33.88334,151.22781
Peakhurst,-33.96181,151.05799
Mount Pritchard,-33.90435,150.90114
Camperdown,-33.88889,151.18298
Terrey Hills,-33.69099,151.21565
Westmead,-33.80918,150.98696
Carlton,-33.97075,151.1214
Berkeley Vale,-33.34073,151.42855
Prestons,-33.94155,150.87334
Henley,-33.84211,151.13803
Toowoon Bay,-33.36239,151.49762
St Clair,-33.79794,150.78794
Spring Farm,-34.06839,150.72519
South Hurstville,-33.97767,151.10598
Chipping Norton,-33.91492,150.95681
St Leonards,-33.82233,151.19286
Marsden Park,-33.69979,150.81845
Glendenning,-33.74778,150.8557
Macquarie Park,-33.7788,151.12627
Woollahra,-33.88581,151.24417
Rozelle,-33.86465,151.17428
Lethbridge Park,-33.73806,150.80064
Berowra,-33.62806,151.15004
Hardys Bay,-33.52699,151.35541
Kariong,-33.45559,151.27311
Lilyfield,-33.87113,151.16107
Collaroy Plateau,-33.73128,151.28955
Beverly Hills,-33.94831,151.07815
Mount Annan,-34.06403,150.76318
Woongarrah,-33.24015,151.47632
Church Point,-33.65154,151.28137
Glen Alpine,-34.08767,150.7719
Greystanes,-33.82378,150.93855
Windsor Downs,-33.65859,150.80821
Avoca Beach,-33.46746,151.42812
Lidcombe,-33.86491,151.04789
Haberfield,-33.87968,151.1391
Georges Hall,-33.90761,150.98902
Rooty Hill,-33.77213,150.845
Cecil Hills,-33.88752,150.84426
Wentworthville,-33.80641,150.96973
Long Jetty,-33.35917,151.48543
Sans Souci,-33.99452,151.13524
Ramsgate Beach,-33.98256,151.14633
Erina Heights,-33.42718,151.40825
Point Frederick,-33.44184,151.34373
Colebee,-33.72449,150.85843
St Peters,-33.91594,151.17672
Ettalong Beach,-33.51595,151.33432
Niagara Park,-33.37876,151.34724
Whale Beach,-33.6134,151.33282
Hamlyn Terrace,-33.25323,151.47277
Lakemba,-33.91825,151.07547
Freshwater,-33.77603,151.28481
Hunters Hill,-33.83054,151.14729
Oxley Park,-33.77068,150.79565
Earlwood,-33.92492,151.13127
Marsfield,-33.77752,151.10509
Clontarf,-33.80794,151.25683
Blaxland,-33.74507,150.61818
Milperra,-33.94109,150.98349
Killara,-33.76899,151.15799
Roseville Chase,-33.77471,151.20025
Fairlight,-33.79412,151.27428
Narrabeen,-33.71505,151.29588
Darling Point,-33.87237,151.2356
Merrylands,-33.83511,150.98511
San Remo,-33.21474,151.52049
Glenfield,-33.97099,150.89301
Jordan Springs,-33.72309,150.73341
Bateau Bay,-33.38486,151.47128
St Marys,-33.75951,150.77085
Belmore,-33.91942,151.08774
Harris Park,-33.82233,151.01207
East Hills,-33.96119,150.98818
North Sydney,-33.83662,151.20958
Claremont Meadows,-33.7743,150.75296
Middle Cove,-33.79242,151.21235
Caringbah South,-34.05314,151.1205
Arncliffe,-33.93868,151.14572
Greenacre,-33.8989,151.05729
Manly Vale,-33.78215,151.26601
Clareville,-33.63655,151.31075
Edmondson Park,-33.96407,150.85104
Stanmore,-33.8937,151.16537
Neutral Bay,-33.83489,151.21821
South Coogee,-33.93221,151.25393
Breakfast Point,-33.84282,151.11092
Toongabbie,-33.79196,150.9468
Hurlstone Park,-33.91005,151.12854
Hammondville,-33.95082,150.95833
Waterloo,-33.90035,151.20733
South Turramurra,-33.7525,151.10676
Rhodes,-33.83004,151.0887
Bexley North,-33.94238,151.11532
Campsie,-33.91457,151.10339
Wollstonecraft,-33.83315,151.19595
Berala,-33.87461,151.03345
Kensington,-33.91291,151.22388
Charmhaven,-33.2261,151.49301
Engadine,-34.05778,151.01793
Lane Cove,-33.81806,151.16504
Melrose Park,-33.81322,151.07389
Tennyson Point,-33.83175,151.11687
St Ives,-33.72491,151.16978
Wyongah,-33.27022,151.48554
Lavender Bay,-33.84388,151.20761
Rosebery,-33.91857,151.20485
Sydney Olympic Park,-33.83935,151.06654
Pendle Hill,-33.80402,150.95535
Lapstone,-33.77461,150.63551
Balmain,-33.85833,151.18067
Bexley,-33.95213,151.1183
Ropes Crossing,-33.72757,150.77848
Narwee,-33.9472,151.06843
Kings Park,-33.7437,150.9059
Bellevue Hill,-33.87976,151.25633
Turramurra,-33.73444,151.12793
Lake Munmorah,-33.19331,151.5733
Marayong,-33.74925,150.89081
Gosford,-33.42389,151.34058
Stanhope Gardens,-33.71551,150.92733
Bangor,-34.01671,151.03226
Minchinbury,-33.78664,150.82899
Sydney,-33.86794,151.20998
Chatswood,-33.7958,151.18087
Redfern,-33.89313,151.20653
Chippendale,-33.88626,151.19999
Concord West,-33.8435,151.092
Wahroonga,-33.72353,151.11725
Prospect,-33.81244,150.90067
Jannali,-34.01586,151.06319
Yagoona,-33.90422,151.02148
Koolewong,-33.46901,151.31642
Enmore,-33.90021,151.16983
Thornleigh,-33.72225,151.08107
Kangaroo Point,-34.0026,151.09547
Penrith,-33.74515,150.68955
Pyrmont,-33.86923,151.19249
Kogarah,-33.96814,151.13537
Kingsgrove,-33.93971,151.09956
Strathfield South,-33.89656,151.0793
Caringbah,-34.03534,151.12423
West Ryde,-33.8063,151.08417
Glenwood,-33.73755,150.93545
Woy Woy,-33.50285,151.29727
Long Point,-34.0115,150.89643
West Pennant Hills,-33.74763,151.03335
Cherrybrook,-33.72178,151.04593
Berowra Heights,-33.60156,151.136
Elderslie,-34.0577,150.71508
Granville,-33.83592,151.00745
Condell Park,-33.92599,151.00978
Little Bay,-33.98343,151.24666
Cranebrook,-33.70698,150.70828
North Narrabeen,-33.70323,151.29673
Monterey,-33.97235,151.14822
North Epping,-33.75872,151.09416
Newtown,-33.89994,151.18038
Springwood,-33.69209,150.57478
Wyoming,-33.40534,151.3625
Oakhurst,-33.73724,150.83862
Northmead,-33.78379,150.99349
Bardwell Valley,-33.93774,151.13064
Silverwater,-33.83414,151.04521
Auburn,-33.85787,151.02827
Guildford,-33.85861,150.98884
St Ives Chase,-33.70304,151.16514
Normanhurst,-33.72338,151.09579
Fairfield East,-33.87535,150.97324
Fairfield,-33.86904,150.95102
Menai,-34.0025,151.00275
Gorokan,-33.25377,151.50567
Vaucluse,-33.85577,151.27607
Oatlands,-33.79508,151.02527
St Johns Park,-33.88259,150.90215
Riverwood,-33.9451,151.05302
Westleigh,-33.70912,151.07001
Moorebank,-33.94248,150.94138
Gymea,-34.03656,151.0841
Newport,-33.65717,151.31571
Werrington,-33.75876,150.75061
Dulwich Hill,-33.9047,151.13884
Potts Hill,-33.89271,151.03275
Camden,-34.05877,150.69373
Carramar,-33.88405,150.96381
Erskine Park,-33.80912,150.79558
Cobbitty,-33.99798,150.67997
Rushcutters Bay,-33.87457,151.22752
Greenfield Park,-33.87537,150.89276
Blue Bay,-33.35427,151.50069
Ingleside,-33.68951,151.25697
Warriewood,-33.68907,151.29762
Beaumont Hills,-33.69788,150.94161
The Entrance,-33.34383,151.4961
Chatswood West,-33.79604,151.16039
Mount Vernon,-33.86062,150.80788
Mount Lewis,-33.91572,151.05024
Canley Heights,-33.88198,150.9227
Green Point,-33.45321,151.38285
Winston Hills,-33.77692,150.98008
Erina,-33.43758,151.38853
Kings Langley,-33.75075,150.93583
Clovelly,-33.91153,151.26289
Harrington Park,-34.02561,150.73523
Illawong,-33.99893,151.04011
Noraville,-33.27116,151.55658
Horningsea Park,-33.94614,150.84429
Roselands,-33.93329,151.07526
Mortdale,-33.96908,151.07198
Valley Heights,-33.71038,150.58383
Wolli Creek,-33.93166,151.15389
Ashfield,-33.88947,151.12753
Woolloomooloo,-33.8704,151.21848
Port Hacking,-34.06694,151.1244
Cremorne,-33.82708,151.22512
Hurstville,-33.96268,151.1006
Lilli Pilli,-34.06716,151.11552
Barangaroo,-33.86055,151.20159
Hillsdale,-33.95297,151.22753
Gladesville,-33.82789,151.12645
Mount Riverview,-33.72773,150.63789
Balgowlah,-33.79453,151.26125
Miranda,-34.03262,151.10521
Allambie Heights,-33.7702,151.24964
Palm Beach,-33.59895,151.32589
Denistone West,-33.80082,151.07693
Padstow,-33.95023,151.03068
Holroyd,-33.83016,150.99863
Maroubra,-33.94543,151.24625
Minto,-34.03164,150.84989
Blakehurst,-33.99061,151.10947
Macquarie Fields,-33.99111,150.8917
Allawah,-33.97295,151.11424
Abbotsford,-33.85052,151.12987
Green Valley,-33.90263,150.86967
South Granville,-33.85869,151.01088
Sylvania,-34.01392,151.10109
Beverley Park,-33.97729,151.13054
Saratoga,-33.47576,151.3525
Glebe,-33.87781,151.18626
Hawkesbury Heights,-33.67019,150.6452
Chester Hill,-33.88004,150.99733
Annandale,-33.87982,151.16973
Pymble,-33.74511,151.1397
Darlington,-33.89089,151.19334
Wamberal,-33.41339,151.43838
Faulconbridge,-33.68513,150.55384
Mortlake,-33.84052,151.1065
Regentville,-33.77156,150.66404
Surry Hills,-33.88447,151.21001
Seven Hills,-33.77743,150.94272
Collaroy,-33.73559,151.30351
Matraville,-33.96403,151.23342
Blue Haven,-33.21142,151.50349
Homebush,-33.86058,151.07927
Hinchinbrook,-33.91752,150.86179
Kellyville Ridge,-33.70376,150.92052
St Andrews,-34.02451,150.83058
Bilgola Beach,-33.64346,151.32788
Sutherland,-34.03269,151.0552
North Gosford,-33.41886,151.35564
Vineyard,-33.64161,150.85208
Kirkham,-34.03394,150.70955
Richmond,-33.60517,150.75869
Lalor Park,-33.76065,150.93136
Copacabana,-33.48638,151.43476
Carlingford,-33.77523,151.0454
Frenchs Forest,-33.75137,151.22303
Wentworth Point,-33.82839,151.07771
Grasmere,-34.05634,150.6729
Bronte,-33.90426,151.26358
Eagle Vale,-34.03797,150.81128
Beacon Hill,-33.75228,151.25889
Pearl Beach,-33.54226,151.30629
Glenbrook,-33.76592,150.62573
Ourimbah,-33.31517,151.32611
Enfield,-33.89006,151.09611
Burwood Heights,-33.8894,151.10403
Centennial Park,-33.89787,151.23244
Oyster Bay,-34.0069,151.08096
Hornsby Heights,-33.6556,151.10003
Northwood,-33.82882,151.17883
South Wentworthville,-33.82166,150.97206
Wareemba,-33.85759,151.13219
Canterbury,-33.913,151.1171
Punchbowl,-33.92907,151.05159
Belrose,-33.72159,151.21169
Bonnyrigg,-33.89333,150.88877
Campbelltown,-34.06338,150.80766
Strathfield,-33.87913,151.08118
Dundas Valley,-33.79216,151.05607
Daleys Point,-33.50408,151.35585
Gymea Bay,-34.04951,151.08733
Kirrawee,-34.0332,151.07224
Mona Vale,-33.67706,151.30276
Tascott,-33.45183,151.31618
Warnervale,-33.24668,151.43186
Phegans Bay,-33.48838,151.30872
Seaforth,-33.79114,151.2431
Kincumber South,-33.48389,151.38058
West Hoxton,-33.93142,150.83406
Middleton Grange,-33.91254,150.84322
Naremburn,-33.81731,151.20149
Manly,-33.80338,151.29117
Gordon,-33.75743,151.15575
Mays Hill,-33.8212,150.98881
Fairfield West,-33.87024,150.92391
North Willoughby,-33.79541,151.20101
Horsfield Bay,-33.49244,151.30151
Camden South,-34.08232,150.70072
Lugarno,-33.98105,151.04426
Buff Point,-33.22787,151.53669
Kogarah Bay,-33.9826,151.12424
Bankstown,-33.91991,151.03125
Birrong,-33.89192,151.02094
Randwick,-33.91839,151.24013
Phillip Bay,-33.97947,151.23111
South Windsor,-33.63042,150.79928
North Ryde,-33.79673,151.1332
Crows Nest,-33.82557,151.20362
Gregory Hills,-34.02724,150.77608
Woolooware,-34.0446,151.1403
Rockdale,-33.95426,151.1404
Dundas,-33.80329,151.04263
Hornsby,-33.69724,151.10055
Girraween,-33.80002,150.94399
Brookvale,-33.76268,151.26932
Springfield,-33.42768,151.372
Villawood,-33.88432,150.98067
Wattle Grove,-33.95266,150.93951
Kanwal,-33.26125,151.48444
West Gosford,-33.42083,151.32376
Ruse,-34.06927,150.83989
Marrickville,-33.91228,151.15592
Tumbi Umbi,-33.37857,151.42921
Raby,-34.02019,150.81645
Parramatta,-33.81479,151.00875
Ashbury,-33.90113,151.11777
Cawdor,-34.09589,150.66638
Umina Beach,-33.5194,151.31264
Yellow Rock,-33.69332,150.62904
North Parramatta,-33.79411,151.0117
Mosman,-33.82846,151.24866
Cheltenham,-33.75721,151.0782
Horsley Park,-33.8426,150.84816
Cammeray,-33.82277,151.21527
Plumpton,-33.75211,150.83639
Forest Lodge,-33.88032,151.18079
Roseville,-33.78256,151.18105
Bligh Park,-33.63844,150.80041
Terrigal,-33.44581,151.42873
Watanobbi,-33.26813,151.42636
Grays Point,-34.05591,151.08069
Linley Point,-33.82689,151.14887
McGraths Hill,-33.61305,150.84178
Canada Bay,-33.86462,151.11506
Erskineville,-33.90226,151.18621
Cromer,-33.73041,151.26832
Riverview,-33.82437,151.16033
Eastgardens,-33.94502,151.22653
Rose Bay,-33.87416,151.26568
Sandringham,-33.99813,151.14125
Summer Hill,-33.89348,151.1372
Cabramatta,-33.89828,150.93609
Lindfield,-33.78063,151.16255
Kyeemagh,-33.9488,151.16043
North Bondi,-33.88599,151.27703
Killcare,-33.52117,151.36366
Ambarvale,-34.089,150.79408
Wadalba,-33.27231,151.46492
Five Dock,-33.86665,151.12685
Belfield,-33.90421,151.08616
Willoughby,-33.80664,151.20155
Artarmon,-33.81194,151.18498
Currans Hill,-34.04634,150.77377
Watsons Bay,-33.83992,151.28174
Epping,-33.77377,151.07681
Smithfield,-33.84836,150.93847
Pemulwuy,-33.82108,150.92398
Kellyville,-33.69583,150.95622
Lake Haven,-33.24468,151.50399
North Curl Curl,-33.76314,151.29088
Colyton,-33.78218,150.79717
Ellis Lane,-34.03421,150.679
Schofields,-33.70583,150.8735
Queenscliff,-33.78265,151.28518
Emu Plains,-33.74635,150.66375
Tuggerawong,-33.28398,151.47386
Norah Head,-33.28409,151.56381
Malabar,-33.96419,151.25386
Edgecliff,-33.87977,151.2361
Glenmore Park,-33.79317,150.68049
Greenwich,-33.83,151.18555
Quakers Hill,-33.72826,150.88995
Kingsford,-33.9259,151.22847
Coogee,-33.91965,151.25639
Forestville,-33.76172,151.21039
Dolls Point,-33.99339,151.14479
Cambridge Park,-33.74975,150.7265
Ryde,-33.8078,151.11399
Mount Colah,-33.66638,151.12988
Ramsgate,-33.98259,151.13977
Dover Heights,-33.87402,151.28116
Cremorne Point,-33.84252,151.22795
Rydalmere,-33.81378,151.03784
Telopea,-33.79475,151.04194
Cabarita,-33.84744,151.11635
Gledswood Hills,-34.0137,150.78383
Bella Vista,-33.74234,150.95464
Turrella,-33.93041,151.14096
Davidson,-33.7395,151.19204
Cronulla,-34.05635,151.15411
Voyager Point,-33.95835,150.97397
Liverpool,-33.92148,150.91654
Duffys Forest,-33.67472,151.1894
Baulkham Hills,-33.74634,150.98287
Bungarribee,-33.77976,150.86393
Denham Court,-33.98157,150.8294
Burraneer,-34.062,151.13762
North Balgowlah,-33.78698,151.25148
Warrawee,-33.72878,151.12144
Bayview,-33.66062,151.28882
Balmain East,-33.85546,151.19357
Dee Why,-33.75117,151.29037
Guildford West,-33.84826,150.96403
Castle Hill,-33.72933,150.99777
Sylvania Waters,-34.01864,151.11234
Bonnet Bay,-34.01049,151.054
Merrylands West,-33.83772,150.96755
Yowie Bay,-34.05003,151.10248
Pleasure Point,-33.97238,150.98179
Oatley,-33.98228,151.07156
Haymarket,-33.88148,151.20456
Chittaway Point,-33.32251,151.44816
Macquarie Links,-33.97953,150.87193
North Manly,-33.77616,151.275
Longueville,-33.82863,151.16811
Ashcroft,-33.91628,150.90096
Bonnyrigg Heights,-33.89103,150.87006
Bilgola Plateau,-33.64514,151.3159
Wakeley,-33.87381,150.90868
Castlecrag,-33.80028,151.22003
Londonderry,-33.654,150.74113
Emu Heights,-33.7327,150.64899
Curl Curl,-33.76971,151.28907
Chifley,-33.97034,151.23962
Bondi Beach,-33.89095,151.27247
Killarney Heights,-33.7725,151.22111
Tamarama,-33.89903,151.27112
Shelly Beach,-33.36992,151.48476
Beaconsfield,-33.91151,151.20017
Waverton,-33.84053,151.1989
Mount Kuring-Gai,-33.64323,151.13915
Chain Valley Bay,-33.16376,151.57299
Carnes Hill,-33.93761,150.84885
Caddens,-33.77096,150.73268
Queens Park,-33.89937,151.24727
Elizabeth Hills,-33.90019,150.84825
Kurnell,-34.02098,151.18685
St Huberts Island,-33.49514,151.34642
Connells Point,-33.98536,151.09431
Yarrawarrah,-34.05435,151.02929
Wheeler Heights,-33.72851,151.28144
Liberty Grove,-33.84081,151.08387
Kirribilli,-33.84748,151.21585
Eveleigh,-33.89576,151.19219
Waverley,-33.90204,151.25603
Huntleys Point,-33.83977,151.14423
Denistone East,-33.79683,151.09667
Peakhurst Heights,-33.97527,151.05493
Scotland Island,-33.64028,151.29094
East Ryde,-33.8103,151.13555
Blacktown,-33.77655,150.90338
Leonay,-33.76836,150.64974
Kurraba Point,-33.84211,151.2228
Newington,-33.83889,151.05551
Old Guildford,-33.86384,150.98472
Denistone,-33.79872,151.08981
Hurstville Grove,-33.97709,151.09318
Woronora,-34.02316,151.04252
Davistown,-33.4847,151.36192
Pagewood,-33.93894,151.2136
Abbotsbury,-33.86513,150.85951
Sydenham,-33.91673,151.16817
Bardwell Park,-33.93591,151.12536
Prairiewood,-33.86527,150.90773
Werrington County,-33.74701,150.74862
Clemton Park,-33.92577,151.10309
Constitution Hill,-33.793,150.97503
Banksia,-33.94651,151.14536
Warwick Farm,-33.91284,150.93513
Alfords Point,-33.98789,151.02589
Windsor,-33.61162,150.82113
Parklea,-33.72521,150.91722
Regents Park,-33.88245,151.02748
Camden Park,-34.0946,150.71838
Cabramatta West,-33.89292,150.91194
Woronora Heights,-34.03389,151.02834
Kareela,-34.01795,151.0826
Jamisontown,-33.7699,150.67467
Meadowbank,-33.8162,151.08824
Old Toongabbie,-33.79058,150.97046
Canton Beach,-33.2754,151.54578
Dean Park,-33.73536,150.8596
Blair Athol,-34.06196,150.80158
Revesby Heights,-33.96919,151.01822
Tacoma South,-33.29377,151.45736
Potts Point,-33.86528,151.22607
Huntleys Cove,-33.8375,151.13912
Tacoma,-33.2879,151.45824
Loftus,-34.04487,151.04593
Woodbine,-34.04484,150.82045
Tuggerah,-33.30674,151.42507
Bow Bowing,-34.01729,150.84136
Narellan,-34.04378,150.73456
Hobartville,-33.6049,150.74286
Kearns,-34.01979,150.80135
Cambridge Gardens,-33.73808,150.72065
Milsons Point,-33.84723,151.21163
Eastern Creek,-33.79734,150.84976
Heckenberg,-33.90786,150.89189
Sadleir,-33.9168,150.89054
Werrington Downs,-33.74159,150.73207
